,03e558af94c93a6149a2f254758eef9e,05a2d7b4d816c392632e40ac34a9d886,076e5b2bae0b4b3a3d81c85610b95cd4,0bab6936c4ac24257194472e1362d31e,0efade6825e49cf0cf9c87695d466157,0f248f04885620c60fd3d5a09b904729,0f805379bddcdbc7a21ae0883800386b,12fad8b18acea31d175a420ea67bbec0,143d7a3b5f9e5a2bc1071907fcc9a1be,15e7fb1dc026b6f3a1477013cfc4197d,19d9cc4d9d512e60f61746ef4c741f09,1c47e9c734283aa6356b492ae1d0071c,20d45a142b7b11b93f81dd61729968fd,22f40912c68fb165b21b74cd74af0996,25d94bb5f3c66601b7fabae508c2951c,27eddb3f5f269a3717a739fc048507f0,294a25e683774fdffb4244d97916dff1,2ed2386bfbd31a1104e402a0c97c1aa6,314815f096aee7e42a920d33954458fd,31979926522273c1a5a994d0deb1be68,32530b68d78e5bcbd73a138276f45490,3478cf4e0f88b8e69c431ce348b77ce5,3504e72c6361bd7c7392522256d9ca67,35a02499c0dfc1353717dd224d3ac87f,372eb3f2ca350a8362424e9535e0ed17,376d9b7359b05fa7f43fbaa52c3e38cb,3c2095df60f8431e166001c9b5400404,3d0fb1fab61be9b7e7adf51ed08558e0,3dec61e0480eb79d2041605444437fee,3e1878989e67a85e07397692b847a14b,4023bd3ee428806b0c56b2290211e3f0,41d10645a0a824f7ee6444312e4753b4,456ae3f8a7395ae10d84a9946bdcc52d,459c84cd6af9ba2111dbd39c74e4d323,4b65c9ec4b46d7ad8cb5c47654f2a048,4c79451164a411bd3be0234633d0c86d,4ecb665ee982eabbc5922a2494c515a5,51d1fd432e166218cb4299da0a5bb3e1,5399538f7bd932efb5430d9b06c73b62,58c6a10b23eb9c4822bcc825098e0812,593a07fd307984b2708b4e7c26dd5b77,5a1434342ac892e7fc3c004977de6fd3,5c068072a5fa9987f61fbc13eb28740a,5c7e3ff6c91213a5a344a43877466962,606ab42e4c906f933bc9c5ab62b798d9,6116079b09129da3fc08e937857cd326,61d641ab6b9a8d88dc4cf9814a2a66d5,653f74e24d3cc99c7e1c9fdb5c1cab2e,69ccd253a1d9893dabe1caac8696b35e,6beb6eb65869d4b01796ba867dcca4bc,78b0379489054899d0061f4ccda22b76,78bcf2bfd658f7b3475eb4746059289e,7ce470b9098e630a17401c198c99349b,7e4bdfb83b4abcc321504de09f998140,7eb73fe019c9494bf82b17b991cc06ea,816b7784f99608d0e085938220306efa,842d43fbac541ed34a83dee275a771e1,870ef14448c2b4ad549361465ea68283,888ed8f12c52cb634ec39abf2c2a5a59,89748ba860b4877d886a994a6c0d9044,8a5df010b2a8e69d1388870252d9f621,8a85d03ea2a276af251ac173ec8b7aa5,8cca545c4e38943d4ece447fb3cf525a,8cf0351da91bc6108727b232db44cdf6,8f98bf82107662bcee688e58c3833d73,913d7fc55ccc7556cdce583d65265be7,94a9fbf39368e2feeaeaa550faa3e4c6,959fe68d7efcb00b7f2a6dae2b3e7592,95cc753d340efef1fad70ab3b77915a6,9987c95420057e6b52fcc0bd3b93df97,9bd45d70296f2df9765ea2e01c47bfca,9e8ac0b3e1cf7c5b6580c9687b250ec6,9ea7f914e1058b9c7466ae06d44e2615,a0526fd22a40e5a9600509c1463f46e3,a1a3eaf7dbef90d9ecf46fe375035429,a52c50d95388573ac2eb806d998920af,a63cfb1874cf396bf780e10d13466b20,a64e14991a0ed591650b8a513a55fe28,ac254a51dfe2184fb0d4875d1192f794,ac4bd1359b493a8ec118370398c39914,ae8632e59260cfcb4468217ff5817c1f,b7d6f50bd91be5863e31388a60840e25,b80510e818820bc25df04404a4d65700,b98e784b246b59a7f9d1b94e99fe0b51,ba9a72c9e38854e02511846c8a6d2c96,bb8906891153836775f98c57d43de3db,bd03552ce976cbb5b1d01e3abad49112,be45d21ba7a7abfd7daf3404f3a27034,bff0a4e8b5c2383d5967a795edf09acb,c1809df6bedbbd70c36704fffb3087b9,cbb8611337f0435726d4d504d1c9e3c3,ce91beffdc9d798ed99f79ed928956d1,d22ba49cab716ab4a39517efa9214739,d23355080a5c4705300a617c864df35c,d9b7bf5b02fa9d1fc9da041916ff0a5e,a4c8e172be9723770abba587813621f2,da4b7ef93c588ad799f1a1c5afb6cfad,da6ac68e9b2cd231a445b5b141afe7a7,e13054b2077fe5b906b6f0a2f6cbb2b0,e2d5ef321050529f1ecf601d9f79d4a6,e882ef137c9c929b34411532caad804b,ee5b261d5212200a1bfb5d8d373df6ba,eead764389f7e2b1939d147b198443a3,f13661826f650a00df4953b7e9b946dd,f33d132c6b37a4767711dd8462c0926f,fcf4a1169ed19d277e42c48815a02905
3c2095df60f8431e166001c9b5400404,4.58257569496,6.8556546004,5.83095189485,4.472135955,4.58257569496,5.29150262213,5.19615242271,5.83095189485,4.35889894354,4.24264068712,5.83095189485,4.89897948557,27.1293199325,5.56776436283,5.9160797831,6.7082039325,4.58257569496,5.09901951359,9.53939201417,5.65685424949,10.6301458127,4.69041575982,3.60555127546,5.74456264654,4.472135955,4.35889894354,0.0,4.58257569496,5.65685424949,5.65685424949,7.54983443527,5.65685424949,3.87298334621,6.40312423743,4.12310562562,5.47722557505,4.472135955,5.56776436283,5.29150262213,3.74165738677,3.16227766017,4.12310562562,3.0,4.472135955,2.44948974278,5.65685424949,4.35889894354,2.44948974278,5.19615242271,5.09901951359,4.24264068712,5.47722557505,6.40312423743,4.35889894354,7.68114574787,4.58257569496,4.472135955,4.472135955,5.29150262213,2.44948974278,5.38516480713,5.38516480713,7.54983443527,4.58257569496,4.472135955,5.0,5.19615242271,4.58257569496,4.89897948557,5.38516480713,4.79583152331,2.44948974278,5.19615242271,4.35889894354,5.0,5.09901951359,4.12310562562,8.60232526704,5.56776436283,5.56776436283,3.16227766017,4.0,4.35889894354,4.472135955,5.09901951359,5.56776436283,6.32455532034,4.472135955,9.16515138991,5.38516480713,6.8556546004,4.0,4.472135955,5.19615242271,4.58257569496,4.79583152331,4.12310562562,4.472135955,5.09901951359,5.29150262213,5.74456264654,4.472135955,4.58257569496,5.38516480713,5.09901951359,4.58257569496
3d0fb1fab61be9b7e7adf51ed08558e0,2.0,5.47722557505,5.38516480713,1.73205080757,3.46410161514,4.35889894354,4.24264068712,4.12310562562,3.46410161514,4.58257569496,5.0,3.60555127546,26.8141753556,4.24264068712,4.24264068712,5.29150262213,4.24264068712,3.0,10.0995049384,3.87298334621,9.79795897113,5.56776436283,4.472135955,5.29150262213,1.73205080757,1.41421356237,4.58257569496,0.0,5.0,4.58257569496,6.32455532034,3.87298334621,4.69041575982,4.89897948557,4.89897948557,4.58257569496,1.73205080757,4.472135955,4.35889894354,4.35889894354,4.35889894354,4.69041575982,4.24264068712,3.60555127546,4.58257569496,4.12310562562,1.41421356237,4.58257569496,3.46410161514,4.12310562562,4.79583152331,4.35889894354,5.09901951359,3.16227766017,6.48074069841,3.74165738677,3.31662479036,1.73205080757,4.58257569496,4.58257569496,4.24264068712,4.472135955,6.32455532034,5.47722557505,1.73205080757,2.82842712475,4.24264068712,3.74165738677,3.60555127546,4.69041575982,2.44948974278,4.58257569496,4.24264068712,3.16227766017,4.89897948557,4.12310562562,4.69041575982,7.54983443527,4.24264068712,3.74165738677,4.12310562562,5.0,3.46410161514,5.0,4.12310562562,4.472135955,4.79583152331,1.73205080757,8.18535277187,4.472135955,5.47722557505,4.79583152331,1.73205080757,4.24264068712,5.29150262213,5.47722557505,4.472135955,1.73205080757,4.12310562562,4.35889894354,4.89897948557,3.31662479036,5.65685424949,3.46410161514,4.12310562562,3.46410161514
3dec61e0480eb79d2041605444437fee,5.0,7.14142842854,4.24264068712,4.89897948557,5.56776436283,5.65685424949,5.56776436283,6.16441400297,5.56776436283,5.47722557505,6.32455532034,5.65685424949,27.2029410175,5.74456264654,6.2449979984,7.0,5.19615242271,5.47722557505,10.3440804328,6.0,10.8166538264,5.65685424949,5.19615242271,4.12310562562,4.89897948557,4.79583152331,5.65685424949,5.0,0.0,6.0,7.81024967591,6.0,4.79583152331,6.7082039325,5.0,5.83095189485,4.89897948557,5.9160797831,5.65685424949,5.09901951359,5.47722557505,5.38516480713,5.56776436283,5.65685424949,5.65685424949,4.69041575982,4.79583152331,5.65685424949,5.74456264654,5.47722557505,5.47722557505,5.83095189485,6.8556546004,5.38516480713,7.93725393319,5.74456264654,5.47722557505,4.89897948557,5.29150262213,5.65685424949,5.74456264654,5.74456264654,7.81024967591,5.56776436283,4.89897948557,5.38516480713,5.56776436283,5.74456264654,5.65685424949,5.38516480713,5.19615242271,5.65685424949,6.0827625303,5.38516480713,3.87298334621,5.47722557505,5.38516480713,8.83176086633,5.74456264654,5.9160797831,5.29150262213,5.09901951359,5.56776436283,5.65685424949,5.47722557505,5.9160797831,6.63324958071,4.89897948557,9.38083151965,5.74456264654,7.14142842854,4.89897948557,4.89897948557,5.56776436283,5.38516480713,5.56776436283,5.74456264654,4.89897948557,5.47722557505,5.65685424949,6.2449979984,5.47722557505,5.74456264654,5.74456264654,5.47722557505,5.56776436283
3e1878989e67a85e07397692b847a14b,4.35889894354,6.7082039325,6.32455532034,4.472135955,4.79583152331,6.0,5.9160797831,5.65685424949,5.19615242271,5.47722557505,4.69041575982,5.09901951359,27.1293199325,3.87298334621,5.74456264654,6.5574385243,5.19615242271,4.89897948557,10.7238052948,5.47722557505,10.5356537529,6.63324958071,5.38516480713,6.2449979984,4.24264068712,4.35889894354,5.65685424949,4.58257569496,6.0,0.0,7.54983443527,5.47722557505,5.9160797831,6.2449979984,6.0827625303,6.16441400297,4.24264068712,3.0,6.0,5.29150262213,5.29150262213,6.0827625303,5.56776436283,5.29150262213,5.65685424949,5.29150262213,4.35889894354,5.65685424949,5.0,5.83095189485,5.65685424949,3.74165738677,6.2449979984,4.58257569496,7.54983443527,5.38516480713,4.69041575982,4.472135955,5.47722557505,5.65685424949,4.58257569496,6.0827625303,7.54983443527,6.5574385243,4.472135955,5.0,5.9160797831,5.38516480713,5.09901951359,5.56776436283,4.79583152331,5.65685424949,5.9160797831,4.58257569496,5.9160797831,5.83095189485,6.0827625303,8.48528137424,3.87298334621,5.38516480713,4.89897948557,6.16441400297,5.19615242271,6.32455532034,5.83095189485,3.60555127546,6.16441400297,4.472135955,9.16515138991,6.0827625303,6.7082039325,6.0,4.472135955,5.9160797831,6.40312423743,6.40312423743,5.56776436283,4.472135955,5.83095189485,6.0,4.35889894354,4.69041575982,6.7082039325,5.19615242271,5.83095189485,4.79583152331
4023bd3ee428806b0c56b2290211e3f0,6.32455532034,8.12403840464,8.0622577483,6.2449979984,6.92820323028,7.4161984871,7.34846922835,7.28010988928,6.92820323028,7.54983443527,7.81024967591,7.0,27.4772633281,7.34846922835,7.34846922835,8.0,7.34846922835,6.7082039325,11.7473401245,7.14142842854,11.4891252931,8.18535277187,7.48331477355,8.0,6.2449979984,6.16441400297,7.54983443527,6.32455532034,7.81024967591,7.54983443527,0.0,7.14142842854,7.61577310586,7.74596669241,7.74596669241,7.54983443527,6.2449979984,7.48331477355,7.4161984871,7.4161984871,7.4161984871,7.61577310586,7.34846922835,7.0,7.54983443527,7.28010988928,6.16441400297,7.54983443527,6.92820323028,7.28010988928,7.68114574787,7.4161984871,7.87400787401,6.78232998313,2.0,7.07106781187,6.8556546004,6.2449979984,7.54983443527,7.54983443527,7.34846922835,7.48331477355,0.0,8.12403840464,6.2449979984,6.63324958071,7.34846922835,7.07106781187,7.0,7.61577310586,6.48074069841,7.54983443527,7.34846922835,6.78232998313,7.74596669241,7.28010988928,7.61577310586,9.64365076099,7.34846922835,7.07106781187,7.28010988928,7.81024967591,6.92820323028,7.81024967591,7.28010988928,7.48331477355,7.68114574787,6.2449979984,10.1488915651,7.48331477355,8.12403840464,7.68114574787,6.2449979984,7.34846922835,8.0,8.12403840464,7.48331477355,6.2449979984,7.28010988928,7.4161984871,7.74596669241,6.8556546004,8.24621125124,6.92820323028,7.28010988928,6.92820323028
41d10645a0a824f7ee6444312e4753b4,3.60555127546,5.9160797831,6.32455532034,3.74165738677,4.58257569496,5.47722557505,5.38516480713,4.24264068712,4.79583152331,5.65685424949,5.83095189485,4.69041575982,26.8700576851,5.19615242271,5.19615242271,6.0827625303,5.38516480713,4.24264068712,10.6301458127,4.0,10.246950766,6.48074069841,5.38516480713,6.2449979984,3.46410161514,3.60555127546,5.65685424949,3.87298334621,6.0,5.47722557505,7.14142842854,0.0,5.74456264654,5.0,5.9160797831,5.65685424949,3.46410161514,5.56776436283,5.47722557505,5.29150262213,5.29150262213,5.74456264654,5.38516480713,4.89897948557,5.65685424949,5.09901951359,3.60555127546,5.65685424949,4.58257569496,5.29150262213,5.65685424949,5.47722557505,5.9160797831,4.35889894354,7.14142842854,5.0,4.472135955,3.74165738677,5.47722557505,5.65685424949,5.19615242271,5.56776436283,7.14142842854,6.40312423743,3.74165738677,4.35889894354,5.38516480713,5.0,4.69041575982,5.56776436283,4.12310562562,5.65685424949,5.38516480713,4.35889894354,5.9160797831,5.29150262213,5.74456264654,8.12403840464,5.19615242271,3.87298334621,5.09901951359,6.0,4.79583152331,6.0,5.29150262213,5.56776436283,5.29150262213,3.74165738677,8.83176086633,5.56776436283,5.9160797831,5.83095189485,3.74165738677,5.38516480713,6.2449979984,6.2449979984,5.38516480713,3.74165738677,5.29150262213,5.47722557505,5.9160797831,4.472135955,6.5574385243,4.58257569496,5.29150262213,4.58257569496
456ae3f8a7395ae10d84a9946bdcc52d,4.69041575982,6.92820323028,5.0,4.58257569496,4.89897948557,4.58257569496,4.472135955,5.9160797831,4.69041575982,4.58257569496,6.0827625303,4.79583152331,27.147743921,5.65685424949,6.0,6.78232998313,4.89897948557,5.19615242271,9.38083151965,5.74456264654,10.677078252,3.60555127546,3.16227766017,4.89897948557,4.58257569496,4.472135955,3.87298334621,4.69041575982,4.79583152331,5.9160797831,7.61577310586,5.74456264654,0.0,6.48074069841,2.44948974278,4.79583152331,4.58257569496,5.83095189485,4.58257569496,3.0,3.87298334621,3.16227766017,3.74165738677,4.79583152331,3.87298334621,5.38516480713,4.472135955,3.87298334621,5.47722557505,4.35889894354,3.60555127546,5.74456264654,6.63324958071,4.69041575982,7.74596669241,4.89897948557,4.79583152331,4.58257569496,5.0,3.87298334621,5.65685424949,4.69041575982,7.61577310586,3.46410161514,4.58257569496,5.09901951359,4.472135955,4.89897948557,4.79583152331,5.09901951359,4.89897948557,3.87298334621,5.09901951359,4.69041575982,4.0,4.35889894354,3.16227766017,8.66025403784,5.65685424949,5.65685424949,3.60555127546,2.64575131106,4.69041575982,3.60555127546,4.35889894354,5.83095189485,6.40312423743,4.58257569496,9.21954445729,4.69041575982,6.92820323028,2.2360679775,4.58257569496,4.472135955,3.16227766017,3.46410161514,4.24264068712,4.58257569496,4.35889894354,4.58257569496,6.0,4.79583152331,3.74165738677,5.47722557505,4.35889894354,4.89897948557
459c84cd6af9ba2111dbd39c74e4d323,4.69041575982,6.63324958071,7.0,4.79583152331,5.47722557505,6.2449979984,6.16441400297,5.19615242271,5.65685424949,6.40312423743,6.5574385243,5.56776436283,27.0370116692,6.0,5.83095189485,6.78232998313,6.16441400297,5.19615242271,11.0453610172,4.79583152331,10.677078252,7.14142842854,6.16441400297,6.92820323028,4.58257569496,4.69041575982,6.40312423743,4.89897948557,6.7082039325,6.2449979984,7.74596669241,5.0,6.48074069841,0.0,6.63324958071,6.40312423743,4.58257569496,6.32455532034,6.2449979984,6.0827625303,6.0827625303,6.48074069841,6.16441400297,5.74456264654,6.40312423743,5.9160797831,4.69041575982,6.40312423743,5.47722557505,6.0827625303,6.40312423743,6.2449979984,6.48074069841,5.29150262213,7.74596669241,5.83095189485,5.38516480713,4.79583152331,6.2449979984,6.40312423743,6.0,6.32455532034,7.74596669241,7.07106781187,4.79583152331,5.29150262213,6.16441400297,5.83095189485,5.56776436283,6.32455532034,5.09901951359,6.40312423743,6.16441400297,5.29150262213,6.63324958071,6.0827625303,6.48074069841,8.66025403784,6.0,4.69041575982,5.9160797831,6.7082039325,5.65685424949,6.7082039325,6.0827625303,6.32455532034,6.0827625303,4.79583152331,9.32737905309,6.32455532034,6.63324958071,6.5574385243,4.79583152331,6.16441400297,6.92820323028,6.92820323028,6.16441400297,4.79583152331,6.0827625303,6.2449979984,6.63324958071,5.38516480713,7.21110255093,5.47722557505,6.0827625303,5.47722557505
4b65c9ec4b46d7ad8cb5c47654f2a048,4.89897948557,7.07106781187,5.0,4.79583152331,5.09901951359,4.79583152331,4.472135955,6.0827625303,4.89897948557,4.79583152331,6.2449979984,5.0,27.1845544381,5.83095189485,6.16441400297,6.92820323028,5.09901951359,5.38516480713,9.48683298051,5.9160797831,10.7703296143,3.31662479036,3.46410161514,4.89897948557,4.79583152331,4.69041575982,4.12310562562,4.89897948557,5.0,6.0827625303,7.74596669241,5.9160797831,2.44948974278,6.63324958071,0.0,4.79583152331,4.79583152331,6.0,4.79583152331,3.31662479036,4.12310562562,3.46410161514,4.0,5.0,4.12310562562,5.56776436283,4.69041575982,4.12310562562,5.65685424949,4.58257569496,3.87298334621,5.9160797831,6.78232998313,4.89897948557,7.87400787401,5.09901951359,5.0,4.79583152331,5.19615242271,4.12310562562,5.83095189485,4.89897948557,7.74596669241,3.46410161514,4.79583152331,5.29150262213,4.472135955,5.09901951359,5.0,5.29150262213,5.09901951359,4.12310562562,5.29150262213,4.89897948557,4.24264068712,4.58257569496,3.46410161514,8.77496438739,5.83095189485,5.83095189485,3.87298334621,2.2360679775,4.89897948557,3.87298334621,4.58257569496,6.0,6.5574385243,4.79583152331,9.32737905309,4.89897948557,7.07106781187,2.2360679775,4.79583152331,4.69041575982,3.46410161514,3.74165738677,4.472135955,4.79583152331,4.58257569496,4.58257569496,6.16441400297,5.0,3.74165738677,5.65685424949,4.58257569496,5.09901951359
4c79451164a411bd3be0234633d0c86d,4.58257569496,6.8556546004,6.0,4.472135955,4.12310562562,2.44948974278,2.64575131106,5.83095189485,4.12310562562,6.0,6.48074069841,3.74165738677,27.1293199325,5.38516480713,5.9160797831,6.7082039325,5.74456264654,5.09901951359,10.1488915651,5.65685424949,10.6301458127,5.47722557505,5.38516480713,5.9160797831,4.472135955,4.35889894354,5.47722557505,4.58257569496,5.83095189485,6.16441400297,7.54983443527,5.65685424949,4.79583152331,6.40312423743,4.79583152331,0.0,4.472135955,6.0827625303,3.16227766017,5.29150262213,5.47722557505,4.12310562562,5.19615242271,4.0,5.47722557505,5.83095189485,4.35889894354,5.47722557505,5.38516480713,2.82842712475,5.65685424949,6.0,6.5574385243,4.35889894354,7.68114574787,3.87298334621,4.24264068712,4.472135955,6.16441400297,5.47722557505,5.9160797831,2.64575131106,7.54983443527,5.56776436283,4.472135955,5.0,2.64575131106,3.87298334621,3.74165738677,6.2449979984,4.79583152331,5.47722557505,4.12310562562,4.35889894354,5.74456264654,2.82842712475,4.12310562562,8.60232526704,5.38516480713,5.56776436283,5.29150262213,4.89897948557,4.12310562562,4.472135955,2.82842712475,6.0827625303,6.32455532034,4.472135955,9.16515138991,2.64575131106,6.8556546004,4.69041575982,4.472135955,3.0,5.38516480713,5.56776436283,5.56776436283,4.472135955,2.82842712475,2.82842712475,6.40312423743,4.24264068712,5.56776436283,5.38516480713,2.82842712475,4.79583152331
4ecb665ee982eabbc5922a2494c515a5,1.0,5.19615242271,5.29150262213,1.41421356237,3.0,4.24264068712,4.12310562562,3.74165738677,3.31662479036,4.472135955,4.69041575982,3.16227766017,26.7955220139,3.87298334621,3.87298334621,5.0,4.12310562562,2.44948974278,10.0498756211,3.46410161514,9.64365076099,5.47722557505,4.12310562562,5.19615242271,0.0,1.0,4.472135955,1.73205080757,4.89897948557,4.24264068712,6.2449979984,3.46410161514,4.58257569496,4.58257569496,4.79583152331,4.472135955,0.0,4.35889894354,4.24264068712,4.0,4.0,4.58257569496,4.12310562562,3.46410161514,4.472135955,3.74165738677,1.0,4.472135955,3.0,4.0,4.472135955,4.24264068712,4.79583152331,2.64575131106,6.2449979984,3.60555127546,2.82842712475,1.41421356237,4.24264068712,4.472135955,3.87298334621,4.35889894354,6.2449979984,5.38516480713,1.41421356237,2.64575131106,4.12310562562,3.60555127546,3.16227766017,4.35889894354,2.2360679775,4.472135955,4.12310562562,2.64575131106,4.79583152331,4.0,4.58257569496,7.34846922835,3.87298334621,3.31662479036,3.74165738677,4.89897948557,3.31662479036,4.89897948557,4.0,4.35889894354,4.472135955,1.41421356237,8.12403840464,4.35889894354,5.19615242271,4.69041575982,1.41421356237,4.12310562562,5.19615242271,5.19615242271,4.12310562562,1.41421356237,4.0,4.24264068712,4.79583152331,2.82842712475,5.56776436283,3.0,4.0,3.0
51d1fd432e166218cb4299da0a5bb3e1,4.472135955,6.78232998313,6.2449979984,4.35889894354,4.89897948557,5.9160797831,5.83095189485,5.74456264654,5.09901951359,5.38516480713,4.79583152331,5.19615242271,27.1108834235,4.0,5.83095189485,6.63324958071,5.09901951359,5.0,10.677078252,5.56776436283,10.5830052443,6.5574385243,5.47722557505,6.16441400297,4.35889894354,4.24264068712,5.56776436283,4.472135955,5.9160797831,3.0,7.48331477355,5.56776436283,5.83095189485,6.32455532034,6.0,6.0827625303,4.35889894354,0.0,5.9160797831,5.38516480713,5.38516480713,6.0,5.47722557505,5.19615242271,5.56776436283,5.38516480713,4.24264068712,5.56776436283,5.09901951359,5.74456264654,5.74456264654,3.60555127546,6.32455532034,4.69041575982,7.61577310586,5.29150262213,4.79583152331,4.35889894354,5.56776436283,5.56776436283,4.69041575982,6.0,7.48331477355,6.48074069841,4.35889894354,4.89897948557,5.83095189485,5.29150262213,5.19615242271,5.65685424949,4.69041575982,5.56776436283,5.83095189485,4.69041575982,5.83095189485,5.74456264654,6.0,8.54400374532,4.0,5.47722557505,5.0,6.0827625303,5.09901951359,6.2449979984,5.74456264654,3.46410161514,6.2449979984,4.35889894354,9.11043357914,6.0,6.78232998313,5.9160797831,4.35889894354,5.83095189485,6.32455532034,6.48074069841,5.65685424949,4.35889894354,5.74456264654,5.9160797831,4.24264068712,4.79583152331,6.63324958071,5.29150262213,5.74456264654,4.89897948557
5399538f7bd932efb5430d9b06c73b62,4.35889894354,6.7082039325,6.0,4.24264068712,4.35889894354,2.82842712475,2.64575131106,5.65685424949,3.87298334621,5.83095189485,6.32455532034,3.46410161514,27.0924343683,5.19615242271,5.74456264654,6.5574385243,5.56776436283,4.89897948557,10.0498756211,5.47722557505,10.5356537529,5.47722557505,5.19615242271,5.9160797831,4.24264068712,4.12310562562,5.29150262213,4.35889894354,5.65685424949,6.0,7.4161984871,5.47722557505,4.58257569496,6.2449979984,4.79583152331,3.16227766017,4.24264068712,5.9160797831,0.0,5.09901951359,5.29150262213,3.87298334621,5.0,4.0,5.29150262213,5.65685424949,4.12310562562,5.29150262213,5.19615242271,2.44948974278,5.47722557505,5.83095189485,6.40312423743,4.12310562562,7.54983443527,4.12310562562,4.24264068712,4.24264068712,6.0,5.29150262213,5.74456264654,2.64575131106,7.4161984871,5.38516480713,4.24264068712,4.79583152331,2.64575131106,4.12310562562,3.46410161514,6.0827625303,4.58257569496,5.29150262213,3.87298334621,4.35889894354,5.56776436283,2.44948974278,3.87298334621,8.48528137424,5.19615242271,5.38516480713,5.09901951359,4.89897948557,3.87298334621,4.24264068712,2.44948974278,5.9160797831,6.16441400297,4.24264068712,9.05538513814,2.64575131106,6.7082039325,4.69041575982,4.24264068712,1.73205080757,5.19615242271,5.38516480713,5.38516480713,4.24264068712,2.44948974278,2.82842712475,6.2449979984,4.24264068712,5.56776436283,5.19615242271,2.44948974278,4.58257569496
58c6a10b23eb9c4822bcc825098e0812,4.12310562562,6.5574385243,5.29150262213,4.24264068712,4.12310562562,5.09901951359,5.0,5.47722557505,4.58257569496,4.24264068712,5.47722557505,4.0,27.0924343683,5.0,5.56776436283,6.40312423743,4.58257569496,4.69041575982,9.64365076099,5.29150262213,10.4403065089,4.24264068712,1.73205080757,5.19615242271,4.0,4.12310562562,3.74165738677,4.35889894354,5.09901951359,5.29150262213,7.4161984871,5.29150262213,3.0,6.0827625303,3.31662479036,5.29150262213,4.0,5.38516480713,5.09901951359,0.0,2.82842712475,3.87298334621,3.60555127546,4.69041575982,3.74165738677,4.69041575982,4.12310562562,3.74165738677,5.0,4.89897948557,2.44948974278,5.29150262213,6.2449979984,3.87298334621,7.4161984871,4.79583152331,4.0,4.24264068712,4.24264068712,3.74165738677,5.0,5.19615242271,7.4161984871,4.12310562562,4.24264068712,4.79583152331,5.0,4.79583152331,4.0,4.35889894354,4.58257569496,3.74165738677,5.0,3.87298334621,4.35889894354,4.89897948557,3.87298334621,8.36660026534,5.0,5.19615242271,2.44948974278,3.46410161514,4.58257569496,4.24264068712,4.89897948557,5.38516480713,6.0,4.24264068712,9.05538513814,5.19615242271,6.5574385243,3.16227766017,4.24264068712,5.0,3.87298334621,3.87298334621,3.31662479036,4.24264068712,4.89897948557,5.09901951359,5.56776436283,4.0,4.35889894354,5.0,4.89897948557,4.12310562562
593a07fd307984b2708b4e7c26dd5b77,4.12310562562,6.5574385243,5.65685424949,4.24264068712,4.12310562562,5.29150262213,5.19615242271,5.47722557505,4.58257569496,4.24264068712,5.47722557505,4.24264068712,27.0924343683,5.0,5.56776436283,6.40312423743,4.58257569496,4.69041575982,9.64365076099,5.29150262213,10.4403065089,4.69041575982,2.64575131106,5.56776436283,4.0,4.12310562562,3.16227766017,4.35889894354,5.47722557505,5.29150262213,7.4161984871,5.29150262213,3.87298334621,6.0827625303,4.12310562562,5.47722557505,4.0,5.38516480713,5.29150262213,2.82842712475,0.0,4.12310562562,3.60555127546,4.69041575982,3.16227766017,5.09901951359,4.12310562562,3.16227766017,5.0,5.09901951359,3.46410161514,5.29150262213,6.2449979984,3.87298334621,7.4161984871,4.79583152331,4.0,4.24264068712,4.69041575982,3.16227766017,5.0,5.38516480713,7.4161984871,4.58257569496,4.24264068712,4.79583152331,5.19615242271,4.79583152331,4.24264068712,4.79583152331,4.58257569496,3.16227766017,5.19615242271,3.87298334621,4.79583152331,5.09901951359,4.12310562562,8.36660026534,5.0,5.19615242271,2.44948974278,4.0,4.58257569496,4.472135955,5.09901951359,5.38516480713,6.0,4.24264068712,9.05538513814,5.38516480713,6.5574385243,4.0,4.24264068712,5.19615242271,4.58257569496,4.58257569496,3.0,4.24264068712,5.09901951359,5.29150262213,5.56776436283,4.0,4.58257569496,5.0,5.09901951359,4.12310562562
